Rk,Player,Tkl/90,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Tkl/90,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Pos
401,Douglas Luiz,2.2,2024-2025,26,br BRA,Juventus,it Serie A,19,529,5.9,3,16,6,0,0,0,0,0,0,0,2.2,1.4,1.2,0.9,0.2,1,1.5,66.7,0.5,0.9,0.3,0.5,0.7,2.9,0.9,0,MF
402,Kenny Lala,2.2,2024-2025,32,mg MAD,Brest,fr Ligue 1,30,2686,29.8,29,1,2,0.1,0.1,0.2,0,0.1,0.1,0,2.2,1.4,1.2,0.8,0.2,1.3,1.9,66.7,0.6,0.8,0.3,0.5,0.8,3,2.5,0.1,DF
403,Antonio Blanco,2.2,2024-2025,24,es ESP,Alavés,es La Liga,35,2727,30.3,32,3,1,0,0,0,0,0,0,0,2.2,1.3,0.8,1.2,0.2,1.1,2.7,38.6,1.7,1,0.2,0.8,1.4,3.6,1.6,0,MF
404,Gautier Lloris,2.2,2024-2025,29,fr FRA,Le Havre,fr Ligue 1,31,2768,30.8,31,0,1,0.1,0,0.1,0.1,0,0,0,2.2,1.4,1.7,0.5,0,1.2,1.7,71.7,0.5,1.1,0.7,0.4,1.1,3.3,6.2,0,DF
405,Jonas Föhrenbach,2.2,2024-2025,28,de GER,Heidenheim,de Bundesliga,27,1832,20.4,22,5,6,0,0,0,0,0,0,0,2.2,1.2,1.2,0.7,0.2,1.1,1.7,62.9,0.6,1.4,0.1,1.3,0.8,3,2.8,0,DF
406,Mohamed Abdelmoneim,2.2,2024-2025,25,eg EGY,Nice,fr Ligue 1,12,855,9.5,10,2,12,0,0,0,0,0,0,0,2.2,1.5,1.3,0.6,0.3,1.4,2.3,59.1,0.9,1.2,0.5,0.6,1.6,3.8,5.9,0.1,DF
407,Neil El Aynaoui,2.2,2024-2025,23,ma MAR,Lens,fr Ligue 1,24,1588,17.6,17,7,1,0.5,0.1,0.5,0.3,0.2,0.2,0,2.2,1.2,1,0.9,0.3,0.7,1.9,35.3,1.2,1.9,0.5,1.5,1.7,3.9,1.6,0,MF
408,Jude Bellingham,2.2,2024-2025,21,eng ENG,Real Madrid,es La Liga,31,2488,27.6,29,2,0,0.3,0.3,0.6,0.3,0,0.1,0,2.2,1.2,0.7,1,0.5,1,1.5,66.7,0.5,1.3,0.1,1.3,1,3.2,0.8,0,MF
409,Olasagasti,2.2,2024-2025,23,es ESP,Real Sociedad,es La Liga,22,857,9.5,7,15,16,0.1,0.1,0.2,0.1,0,0,0,2.2,1.1,0.7,0.9,0.5,0.8,1.9,44.4,1.1,0.8,0.2,0.6,1.6,3.8,1.1,0,MF
410,Jack Stephens,2.2,2024-2025,30,eng ENG,Southampton,eng Premier League,19,1389,15.4,17,2,4,0.1,0,0.1,0.1,0,0,0,2.2,1.3,1.6,0.6,0,1.1,1.9,56.7,0.8,1.3,0.8,0.5,0.8,3,3.4,0.1,DF
411,Corentin Tolisso,2.2,2024-2025,29,fr FRA,Lyon,fr Ligue 1,32,2329,25.9,27,5,1,0.3,0.2,0.4,0.3,0,0,0,2.2,1,0.8,1,0.4,1.3,2.5,52.3,1.2,2,0.5,1.5,0.9,3.1,1.6,0,MF
412,Chris Richards,2.2,2024-2025,24,us USA,Crystal Palace,eng Premier League,24,1922,21.4,22,2,5,0,0,0,0,0,0,0,2.2,1.4,1.1,0.8,0.3,1.1,1.9,58.5,0.8,1.9,0.7,1.2,0.9,3.1,5.7,0,DF
413,Sebastiano Esposito,2.2,2024-2025,22,it ITA,Empoli,it Serie A,33,2331,25.9,27,6,1,0.3,0,0.3,0.3,0,0.1,0,2.2,1.1,0.6,1.2,0.4,0.7,1.4,51.4,0.7,0.8,0.1,0.7,0.5,2.7,0.5,0,"FW,MF"
414,John Tolkin,2.2,2024-2025,22,us USA,Holstein Kiel,de Bundesliga,11,737,8.2,9,2,2,0,0.2,0.2,0,0,0,0,2.2,1.3,1.3,0.9,0,1.5,1.7,85.7,0.2,1.2,0.2,1,1,3.2,6.6,0,"DF,MF"
415,Lewis Ferguson,2.2,2024-2025,24,sct SCO,Bologna,it Serie A,16,983,10.9,10,6,9,0.1,0.1,0.2,0,0.1,0.1,0,2.2,1.2,0.4,1.3,0.5,0.8,1.5,56.3,0.6,0.8,0.2,0.6,0.5,2.7,0.8,0,MF
416,Pawe? Dawidowicz,2.2,2024-2025,29,pl POL,Hellas Verona,it Serie A,26,1845,20.5,24,2,1,0,0,0,0,0,0,0,2.2,1.2,1,1.1,0.1,0.9,1.3,66.7,0.4,0.8,0.3,0.5,1,3.2,3.4,0.1,"DF,MF"
417,Iñigo Ruiz de Galarreta,2.2,2024-2025,30,es ESP,Athletic Club,es La Liga,26,1477,16.4,18,8,1,0,0.2,0.2,0,0,0,0,2.2,1.3,0.7,1,0.5,1.2,1.9,64.5,0.7,0.7,0.2,0.4,1,3.2,0.9,0.1,MF
418,Aitor Ruibal,2.2,2024-2025,28,es ESP,Betis,es La Liga,29,1313,14.6,13,16,2,0.1,0.2,0.3,0.1,0,0,0,2.2,1.6,1.5,0.3,0.4,1.7,3.2,53.2,1.5,1.4,0.3,1,1,3.2,2.7,0.1,"DF,FW"
419,Adrià Pedrosa,2.2,2024-2025,26,es ESP,Sevilla,es La Liga,31,2298,25.5,27,4,3,0,0,0.1,0,0,0,0,2.2,1.3,1.3,0.6,0.2,1.2,2.1,57.4,0.9,1.7,0.4,1.3,0.9,3.1,3.3,0,DF
420,Nahuel Estévez,2.2,2024-2025,28,ar ARG,Parma,it Serie A,14,657,7.3,7,7,10,0,0,0,0,0,0,0,2.2,0.8,1,1.1,0.1,0.8,2.1,40,1.2,1.2,0.3,1,0.4,2.6,3.6,0,MF
421,Kevin Akpoguma,2.2,2024-2025,29,ng NGA,Hoffenheim,de Bundesliga,32,2220,24.7,23,9,2,0,0,0,0,0,0,0,2.2,1.1,1.5,0.5,0.2,1.2,1.9,65.2,0.6,2.6,1.5,1.1,1.2,3.4,4.7,0,DF
422,Rodrigo Bentancur,2.2,2024-2025,27,uy URU,Tottenham,eng Premier League,26,1645,18.3,21,5,1,0.1,0,0.1,0.1,0,0,0,2.2,1.2,1,0.9,0.2,1,2.2,47.5,1.1,1.4,0.4,0.9,2.2,4.4,2.1,0.1,MF
423,Santiago Bueno,2.2,2024-2025,25,uy URU,Wolves,eng Premier League,29,1687,18.7,18,11,8,0,0,0,0,0,0,0,2.2,1.1,1.2,1,0.1,0.9,1.2,77.3,0.3,1.9,1.1,0.8,0.8,3,3.7,0,DF
424,Jhon Solis,2.2,2024-2025,19,co COL,Girona,es La Liga,19,535,5.9,3,16,13,0.2,0,0.2,0.2,0,0,0,2.2,1.2,0.5,1.5,0.2,1,2.4,42.9,1.3,2.2,0.2,2,0.7,2.9,1,0.2,MF
425,Pape Gueye,2.2,2024-2025,25,sn SEN,Villarreal,es La Liga,34,2224,24.7,26,8,0,0.2,0,0.2,0.2,0,0,0,2.2,1.1,0.9,0.9,0.3,0.8,1.2,69,0.4,1.3,0.5,0.7,1.1,3.3,2.1,0.1,MF
426,Domingos André Ribeiro Almeida,2.2,2024-2025,24,pt POR,Valencia,es La Liga,34,1977,22,24,10,2,0,0.2,0.2,0,0,0,0,2.2,1.5,0.8,1,0.4,0.6,1.8,35.9,1.1,1,0.1,0.8,0.4,2.5,0.6,0,"MF,FW"
427,Eric García,2.2,2024-2025,23,es ESP,Barcelona,es La Liga,29,1566,17.4,14,15,3,0.1,0.2,0.3,0.1,0,0,0,2.2,1.2,0.6,1.4,0.2,1.1,1.7,69,0.5,1.4,0.5,0.9,0.8,3,2.4,0,"DF,MF"
428,Morato,2.2,2024-2025,23,br BRA,Nott'ham Forest,eng Premier League,26,907,10.1,6,20,8,0,0,0,0,0,0,0,2.2,1.4,1.8,0.3,0.1,1.3,2.1,61.9,0.8,1.4,0.5,0.9,1,3.2,7.7,0.2,DF
429,Jarell Quansah,2.2,2024-2025,21,eng ENG,Liverpool,eng Premier League,13,495,5.5,4,9,25,0,0,0,0,0,0,0,2.2,1.5,1.5,0.7,0,1.3,1.8,70,0.5,1.8,1.3,0.5,1.3,3.5,5.1,0.2,DF
430,Seydouba Cissé,2.2,2024-2025,23,gn GUI,Leganés,es La Liga,34,2435,27.1,31,3,2,0.1,0,0.1,0.1,0,0,0,2.2,1.4,0.7,1,0.5,0.9,1.8,46,1,0.9,0,0.9,0.4,2.6,1.7,0,MF
431,Julián Malatini,2.2,2024-2025,23,ar ARG,Werder Bremen,de Bundesliga,10,454,5,5,5,21,0.2,0.2,0.4,0.2,0,0,0,2.2,1.8,1,1,0.2,1,2.2,45.5,1.2,1.6,0.6,1,1.4,3.6,3.4,0,DF
432,Mathis Amougou,2.2,2024-2025,18,fr FRA,2 Teams,2 Comps,18,867,9.6,9,9,4,0,0,0,0,0,0,0,2.2,1.6,1.6,0.5,0.1,1,2,52.6,0.9,1,0,1,1.2,3.4,0.4,0,MF
433,Marten de Roon,2.2,2024-2025,33,nl NED,Atalanta,it Serie A,36,3058,34,34,2,1,0.1,0.1,0.2,0.1,0,0,0,2.2,1.4,0.9,1.1,0.1,0.9,1.9,45.5,1.1,1.2,0.2,1,1.4,3.6,2,0,"MF,DF"
434,Jules Koundé,2.2,2024-2025,25,fr FRA,Barcelona,es La Liga,32,2605,28.9,29,3,1,0.1,0.1,0.2,0.1,0,0,0,2.2,1.5,1,0.8,0.4,1.5,2.3,66.7,0.8,1.2,0.2,1,0.7,2.9,2.3,0.1,DF
435,Valentin Atangana Edoa,2.2,2024-2025,18,fr FRA,Reims,fr Ligue 1,34,2854,31.7,33,1,0,0,0,0,0,0,0,0,2.2,1.6,1,0.9,0.2,0.9,1.2,73.7,0.3,1,0.5,0.5,1.2,3.3,2,0,MF
436,Malo Gusto,2.2,2024-2025,21,fr FRA,Chelsea,eng Premier League,32,1862,20.7,19,13,1,0,0,0,0,0,0,0,2.2,1.4,1.3,0.7,0.1,1.2,2.3,52.1,1.1,1.4,0.4,1,1.2,3.3,2.4,0.2,DF
437,Diogo Dalot,2.2,2024-2025,25,pt POR,Manchester Utd,eng Premier League,33,2814,31.3,31,2,0,0,0.1,0.1,0,0,0,0,2.2,1.3,1.3,0.7,0.2,1.1,1.7,65.4,0.6,0.7,0.3,0.4,1.2,3.4,2.3,0,DF
438,Mason Mount,2.2,2024-2025,25,eng ENG,Manchester Utd,eng Premier League,17,622,6.9,8,9,3,0.1,0,0.1,0.1,0,0,0,2.2,0.7,0.7,1.2,0.3,1.3,1.7,75,0.4,1.6,0.1,1.4,0.6,2.7,0.6,0,MF
439,Sergi Cardona,2.2,2024-2025,25,es ESP,Villarreal,es La Liga,35,2945,32.7,34,1,1,0,0.2,0.2,0,0,0,0,2.2,1.5,1.3,0.6,0.2,1.5,2.4,62,0.9,1.6,0.2,1.4,1.2,3.4,3.7,0,DF
440,Ross Barkley,2.2,2024-2025,30,eng ENG,Aston Villa,eng Premier League,20,581,6.5,3,17,4,0.5,0.2,0.6,0.5,0,0,0,2.2,0.5,0.6,1.5,0,1.4,2.2,64.3,0.8,1.4,0.5,0.9,1.5,3.7,0.8,0,MF
441,Mandela Keita,2.2,2024-2025,22,be BEL,Parma,it Serie A,30,1826,20.3,24,6,4,0,0.1,0.1,0,0,0,0,2.2,1.2,0.6,1.2,0.3,0.9,1.7,51.4,0.8,0.9,0.3,0.5,1,3.2,1.4,0.1,MF
442,Marvin,2.2,2024-2025,24,es ESP,Las Palmas,es La Liga,23,1038,11.5,9,14,1,0,0,0,0,0,0,0,2.2,1.1,1,0.8,0.3,1,2.3,42.3,1.3,1.5,0.5,1,1.3,3.5,2.9,0,"DF,FW"
443,Tomás Palacios,2.2,2024-2025,21,ar ARG,2 Teams,it Serie A,10,457,5.1,5,5,23,0,0,0,0,0,0,0,2.2,1,1.8,0.4,0,1.8,2.6,69.2,0.8,1.4,0.4,1,1.8,3.9,3.3,0.4,DF
444,Henri Koudossou,2.2,2024-2025,24,de GER,Augsburg,de Bundesliga,21,748,8.3,4,17,5,0,0,0,0,0,0,0,2.2,1.2,0.7,1.3,0.1,1.3,2.3,57.9,1,1,0.2,0.7,1.8,4,4.5,0,DF
445,Joël Schingtienne,2.2,2024-2025,21,be BEL,Venezia,it Serie A,16,1122,12.5,12,4,16,0,0,0,0,0,0,0,2.2,1.3,1.4,0.6,0.2,1,1.5,63.2,0.6,1.4,0.7,0.7,1.1,3.3,2,0.4,DF
446,Óscar Rodríguez Arnaiz,2.2,2024-2025,26,es ESP,Leganés,es La Liga,29,1330,14.8,12,17,5,0.1,0.3,0.3,0.1,0,0,0,2.2,1.2,0.7,1.1,0.4,0.9,2.2,43.8,1.2,0.7,0.1,0.6,1.4,3.5,1.4,0,"MF,FW"
447,Yvann Macon,2.2,2024-2025,25,fr FRA,Saint-Étienne,fr Ligue 1,12,790,8.8,10,2,2,0,0,0,0,0,0,0,2.2,1.3,1,0.8,0.3,1.1,2.4,47.6,1.3,1.6,0.5,1.1,0.2,2.4,1.1,0.1,DF
448,Pierre Højbjerg,2.2,2024-2025,28,dk DEN,Marseille,fr Ligue 1,30,2664,29.6,30,0,1,0.1,0.1,0.2,0.1,0,0,0,2.2,1.5,0.8,1.1,0.2,1.2,2.3,53.6,1.1,0.9,0.1,0.8,1.4,3.6,1.1,0.1,MF
449,Fabiano Parisi,2.2,2024-2025,23,it ITA,Fiorentina,it Serie A,26,1124,12.5,11,15,12,0.2,0,0.2,0.2,0,0,0,2.2,1.4,0.9,1,0.3,1,1.7,57.1,0.7,1.1,0.2,1,1.4,3.5,1.4,0,"DF,MF"
450,Maximilian Wittek,2.2,2024-2025,28,de GER,Bochum,de Bundesliga,33,2706,30.1,32,1,0,0,0,0,0,0,0,0,2.2,1.4,1.3,0.6,0.2,1.3,1.8,70.4,0.5,1.8,0.3,1.5,0.9,3.1,3,0.1,DF
451,Ki-Jana Hoever,2.2,2024-2025,22,nl NED,Auxerre,fr Ligue 1,30,2124,23.6,26,4,1,0,0.1,0.1,0,0,0,0,2.2,1.6,1.1,0.7,0.4,1.3,2.3,55.6,1,1.4,0.1,1.3,0.9,3.1,3,0,DF
452,Arda Güler,2.2,2024-2025,19,tr TUR,Real Madrid,es La Liga,28,1250,13.9,14,14,10,0.2,0.3,0.5,0.2,0,0,0,2.2,1.2,0.8,0.6,0.8,0.6,1.6,40.9,0.9,1.3,0,1.3,0.5,2.7,0.6,0,"MF,FW"
453,Teddy Teuma,2.2,2024-2025,30,mt MLT,Reims,fr Ligue 1,17,750,8.3,9,8,6,0.1,0,0.1,0,0.1,0.1,0,2.2,1.2,0.7,0.7,0.7,0.8,3,28,2.2,1.4,0.2,1.2,1.4,3.6,1,0.1,MF
454,Jurriën Timber,2.2,2024-2025,23,nl NED,Arsenal,eng Premier League,30,2417,26.9,27,3,2,0,0.1,0.1,0,0,0,0,2.2,1.4,0.6,1.1,0.4,0.7,1,66.7,0.3,0.7,0.1,0.6,0.8,3,1.6,0,DF
455,Guela Doué,2.2,2024-2025,21,ci CIV,Strasbourg,fr Ligue 1,32,2717,30.2,30,2,0,0,0.1,0.1,0,0,0,0,2.2,1.5,1.3,0.5,0.3,1.2,1.8,68.5,0.6,1.3,0.2,1.1,1.1,3.3,5.1,0,DF
456,El Chadaille Bitshiabu,2.2,2024-2025,19,fr FRA,RB Leipzig,de Bundesliga,21,1130,12.6,13,8,7,0,0,0,0,0,0,0,2.2,1.4,1.4,0.7,0.1,0.8,1.5,52.6,0.7,2,1.1,0.9,1,3.2,7.7,0.2,DF
457,Koke,2.1,2024-2025,32,es ESP,Atlético Madrid,es La Liga,32,1926,21.4,20,12,1,0,0,0.1,0,0,0,0,2.1,1.1,0.8,1,0.3,1,2,48.8,1,1.1,0.1,1,0.9,3.1,1.4,0.1,MF
458,Kevin Stöger,2.1,2024-2025,30,at AUT,Gladbach,de Bundesliga,31,1551,17.2,16,15,3,0.2,0.2,0.3,0.1,0.1,0.1,0,2.1,1.2,1.3,0.6,0.2,0.9,2.3,41,1.3,1.4,0.2,1.2,0.9,3.1,1.5,0.2,MF
459,Cheikh Niasse,2.1,2024-2025,24,sn SEN,Hellas Verona,it Serie A,11,755,8.4,8,3,2,0,0,0,0,0,0,0,2.1,1.8,0.7,1.4,0,1.2,2.3,52.6,1.1,2,0.5,1.5,2,4.2,2,0.2,MF
460,Joelinton,2.1,2024-2025,27,br BRA,Newcastle Utd,eng Premier League,29,2393,26.6,29,0,0,0.2,0.1,0.3,0.2,0,0,0,2.1,1.3,0.9,0.9,0.4,0.9,1.7,56.8,0.7,1.4,0.3,1.1,0.9,3,1.8,0.1,"MF,FW"
461,Lucas Mincarelli,2.1,2024-2025,20,fr FRA,Montpellier,fr Ligue 1,10,715,7.9,8,2,6,0.1,0,0.1,0.1,0,0,0,2.1,1.3,0.8,1.1,0.3,0.8,1.6,46.2,0.9,1,0.6,0.4,1.1,3.3,3.4,0,DF
462,Leonardo Balerdi,2.1,2024-2025,25,ar ARG,Marseille,fr Ligue 1,27,2273,25.3,27,0,1,0,0,0,0,0,0,0,2.1,1.5,1.3,0.7,0.2,1.1,1.9,57.4,0.8,1,0.6,0.4,1.5,3.6,2.9,0.2,DF
463,Emre Can,2.1,2024-2025,30,de GER,Dortmund,de Bundesliga,31,2105,23.4,23,8,0,0.1,0,0.1,0,0.1,0.1,0,2.1,1.2,1.3,0.7,0.2,0.8,1.5,50,0.8,1.3,0.7,0.6,0.9,3,3.8,0.1,"DF,MF"
464,Santiago Pierotti,2.1,2024-2025,23,ar ARG,Lecce,it Serie A,36,1937,21.5,22,14,1,0.2,0.1,0.3,0.2,0,0,0,2.1,1.1,1,0.8,0.3,1.1,2.4,45.1,1.3,1.4,0.2,1.2,0.7,2.8,1.5,0,FW
465,Reda Belahyane,2.1,2024-2025,20,ma MAR,2 Teams,it Serie A,28,1856,20.6,18,10,8,0,0.1,0.1,0,0,0,0,2.1,1.6,1.2,0.6,0.3,0.9,1.1,82.6,0.2,1.1,0.5,0.6,0.5,2.7,1.3,0,MF
