Rk,Player,Tkl/90,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls,Ast,G+A,G-PK,PK,PKatt,PKm,Tkl/90,TklW,Def 3rd,Mid 3rd,Att 3rd,Tkl,Att,Tkl%,Lost,Blocks,Sh,Pass,Int,Tkl+Int,Clr,Err,Pos
466,Jordan Ferri,2.1,2024-2025,32,fr FRA,Montpellier,fr Ligue 1,25,1773,19.7,21,4,1,0,0.1,0.1,0,0,0,0,2.1,1.2,0.9,1.1,0.1,0.9,2.2,40.9,1.3,1,0.2,0.9,0.5,2.6,1,0,MF
467,Loïc Nego,2.1,2024-2025,33,hu HUN,Le Havre,fr Ligue 1,31,2459,27.3,28,3,3,0,0,0,0,0,0,0,2.1,1.3,1.4,0.6,0.2,1.5,2.3,64.1,0.8,0.6,0.1,0.5,1.1,3.2,3,0,"DF,FW"
468,Théo Sainte-Luce,2.1,2024-2025,25,fr FRA,Montpellier,fr Ligue 1,16,1018,11.3,11,5,4,0.1,0,0.1,0.1,0,0,0,2.1,1,1.4,0.4,0.4,1.4,2.9,48.5,1.5,1.4,0.4,1.1,1.1,3.2,2.9,0.1,DF
469,Philipp Sander,2.1,2024-2025,26,de GER,Gladbach,de Bundesliga,27,1400,15.6,16,11,1,0.1,0,0.1,0.1,0,0,0,2.1,1.1,1,1,0.1,0.6,1.5,43.5,0.8,1,0.5,0.6,1.5,3.6,2.8,0.2,MF
470,Mathias Pereira Lage,2.1,2024-2025,27,pt POR,Brest,fr Ligue 1,29,1571,17.5,18,11,5,0.1,0.4,0.5,0.1,0,0,0,2.1,1.4,0.9,0.7,0.5,1,2.2,46.2,1.2,1,0.1,0.9,1.1,3.3,1.1,0.1,"FW,MF"
471,Georginio Rutter,2.1,2024-2025,22,fr FRA,Brighton,eng Premier League,28,1656,18.4,19,9,0,0.3,0.2,0.4,0.3,0,0,0,2.1,0.8,0.7,1,0.4,0.8,2,38.9,1.2,1.1,0.2,0.9,0.5,2.7,0.7,0.1,"MF,FW"
472,Léo Pétrot,2.1,2024-2025,27,fr FRA,Saint-Étienne,fr Ligue 1,31,2634,29.3,29,2,1,0,0.1,0.1,0,0,0,0,2.1,1.3,1.3,0.6,0.2,1.2,1.7,66.7,0.6,1.7,0.9,0.8,1.4,3.6,3.5,0,DF
473,Fran Garcia,2.1,2024-2025,24,es ESP,Real Madrid,es La Liga,31,2171,24.1,24,7,7,0,0.1,0.1,0,0,0,0,2.1,1.5,1.2,0.7,0.2,1.2,2.1,54.9,1,1.1,0.2,0.9,1.2,3.3,2.8,0,DF
474,Mikael Ellertsson,2.1,2024-2025,22,is ISL,Venezia,it Serie A,36,2470,27.4,29,7,1,0.1,0.1,0.1,0.1,0,0,0,2.1,0.9,1.3,0.5,0.3,1.2,2.2,54.1,1,1.5,0.2,1.3,0.6,2.7,2.9,0,"DF,MF"
475,Rasmus Kristensen,2.1,2024-2025,27,dk DEN,Eint Frankfurt,de Bundesliga,30,2513,27.9,28,2,0,0.2,0.1,0.3,0.2,0,0,0,2.1,1.2,1.3,0.6,0.2,1.4,2.4,59.7,1,1.8,0.5,1.3,0.7,2.8,3.5,0,DF
476,Bryan Cristante,2.1,2024-2025,29,it ITA,Roma,it Serie A,30,2045,22.7,23,7,0,0.2,0.1,0.3,0.2,0,0,0,2.1,1.3,0.8,1.1,0.3,0.7,1.1,57.7,0.5,0.9,0.4,0.4,0.8,2.9,1.6,0,MF
477,Mattia De Sciglio,2.1,2024-2025,31,it ITA,Empoli,it Serie A,16,769,8.5,7,9,16,0.1,0,0.1,0.1,0,0,0,2.1,1.5,1.2,0.9,0,1.6,2,82.4,0.4,1.2,0.4,0.8,0.9,3,4.1,0.1,DF
478,Joe Aribo,2.1,2024-2025,28,ng NGA,Southampton,eng Premier League,32,2013,22.4,21,11,6,0.1,0,0.1,0.1,0,0,0,2.1,1.5,0.8,1.1,0.3,0.8,1.6,48.6,0.8,1.3,0.5,0.8,0.9,3,1.4,0.1,"MF,DF"
479,Arthur Chaves,2.1,2024-2025,23,br BRA,Hoffenheim,de Bundesliga,26,2185,24.3,24,2,2,0,0,0,0,0,0,0,2.1,1.5,1.2,0.8,0.2,1,2.1,50,1,1.9,0.8,1.1,1.5,3.6,5.6,0.1,DF
480,Toti Gomes,2.1,2024-2025,25,pt POR,Wolves,eng Premier League,31,2614,29,30,1,1,0,0,0,0,0,0,0,2.1,1.5,1.4,0.5,0.1,1.3,1.6,80.4,0.3,1,0.6,0.4,0.9,3,5.2,0.2,DF
481,Giovani Lo Celso,2.1,2024-2025,28,ar ARG,Betis,es La Liga,25,1457,16.2,15,10,0,0.5,0.2,0.7,0.4,0.1,0.2,0.1,2.1,1.4,0.5,1.1,0.6,1.1,1.5,68,0.5,0.9,0.1,0.7,0.3,2.4,0.2,0.1,"MF,FW"
482,Brajan Gruda,2.1,2024-2025,20,de GER,Brighton,eng Premier League,21,687,7.6,8,13,7,0.1,0.5,0.7,0.1,0,0,0,2.1,1,0.8,0.8,0.5,0.9,1.8,50,0.9,1,0,1,0.3,2.4,0.7,0.1,"MF,FW"
483,Juan Jesus,2.1,2024-2025,33,br BRA,Napoli,it Serie A,15,1074,11.9,12,3,18,0,0.1,0.1,0,0,0,0,2.1,1.2,1.3,0.8,0,1,1.7,60,0.7,1.3,0.3,1,0.8,2.8,3.5,0,DF
484,Jean-Ricner Bellegarde,2.1,2024-2025,26,ht HAI,Wolves,eng Premier League,35,1677,18.6,20,15,2,0.1,0.4,0.5,0.1,0,0,0,2.1,1.3,0.9,1,0.2,0.8,1.1,70,0.3,1,0.2,0.9,0.5,2.6,1,0.1,"MF,FW"
485,Jack Taylor,2.1,2024-2025,26,ie IRL,Ipswich Town,eng Premier League,32,860,9.6,4,28,1,0.1,0,0.1,0.1,0,0,0,2.1,1,0.6,1.2,0.3,1.3,2.8,44.4,1.6,1.3,0.3,0.9,0.9,3,2.5,0,MF
486,Santiago Mouriño,2.1,2024-2025,22,uy URU,Alavés,es La Liga,25,1849,20.5,20,5,7,0,0,0,0,0,0,0,2.1,1.4,1.5,0.6,0,1,1.8,55.3,0.8,1.3,0.6,0.7,1.4,3.5,5.8,0,DF
487,Achraf Hakimi,2.1,2024-2025,25,ma MAR,Paris S-G,fr Ligue 1,25,2066,23,24,1,2,0.2,0.3,0.4,0.2,0,0,0,2.1,1.6,0.8,0.9,0.4,1.2,2.4,49.1,1.2,1.1,0.1,1,1.4,3.4,0.8,0.1,DF
488,Davide Calabria,2.1,2024-2025,27,it ITA,2 Teams,it Serie A,18,948,10.5,11,7,11,0,0.1,0.1,0,0,0,0,2.1,1.4,1.4,0.5,0.2,0.9,1.8,47.4,0.9,0.5,0,0.5,1,3.1,2.8,0.1,DF
489,Andrei Ratiu,2.1,2024-2025,26,ro ROU,Rayo Vallecano,es La Liga,35,3065,34.1,34,1,1,0.1,0.1,0.1,0.1,0,0,0,2.1,1.2,1.2,0.6,0.3,1.2,2.1,60,0.8,1.3,0.1,1.2,0.8,2.9,2.1,0.1,DF
490,Jacopo Fazzini,2.1,2024-2025,21,it ITA,Empoli,it Serie A,20,1383,15.4,16,4,2,0.3,0.1,0.3,0.3,0,0,0,2.1,1.2,0.7,1,0.3,0.8,1.5,56.5,0.7,0.8,0.1,0.8,0.4,2.5,1.6,0,MF
491,Finn Jeltsch,2.1,2024-2025,18,de GER,Stuttgart,de Bundesliga,12,780,8.7,9,3,1,0,0,0,0,0,0,0,2.1,1.5,0.7,1.3,0.1,1.4,1.7,80,0.3,1.4,0.7,0.7,1.5,3.6,3.1,0.2,DF
492,Przemys?aw Frankowski,2.1,2024-2025,29,pl POL,Lens,fr Ligue 1,18,1387,15.4,16,2,2,0.3,0.1,0.4,0.1,0.1,0.1,0,2.1,1.4,1.1,0.6,0.3,1.2,1.9,63.3,0.7,0.6,0.1,0.5,1.2,3.3,1.8,0,DF
493,Peter González,2.1,2024-2025,22,do DOM,Getafe,es La Liga,17,477,5.3,2,15,21,0,0,0,0,0,0,0,2.1,1.1,0.4,0.9,0.8,1.1,1.7,66.7,0.6,1.5,0,1.5,0.4,2.5,0.9,0,"MF,FW"
494,Carles Pérez,2.1,2024-2025,26,es ESP,Getafe,es La Liga,27,1431,15.9,15,12,11,0.2,0,0.2,0.2,0,0,0,2.1,1.4,0.7,0.9,0.5,1.3,3,43.8,1.7,1.2,0.1,1.1,0.4,2.5,1.4,0,"MF,FW"
495,Ritsu Doan,2.1,2024-2025,26,jp JPN,Freiburg,de Bundesliga,34,2862,31.8,33,1,0,0.3,0.2,0.5,0.3,0,0,0,2.1,1.3,1,0.8,0.2,0.8,1.4,54.3,0.7,1.8,0.1,1.7,0.4,2.5,1.5,0,"FW,MF"
496,Aarón Martín,2.1,2024-2025,27,es ESP,Genoa,it Serie A,36,3085,34.3,35,1,1,0,0.2,0.2,0,0,0,0,2.1,1.4,1.2,0.8,0.1,1,1.5,64.7,0.5,1,0.3,0.6,0.6,2.6,2.1,0,DF
497,Janik Haberer,2.1,2024-2025,30,de GER,Union Berlin,de Bundesliga,28,1696,18.8,21,7,6,0,0,0,0,0,0,0,2.1,1.5,0.8,1.1,0.1,1.4,2.3,59.1,1,0.8,0,0.8,0.9,3,2,0,"MF,DF"
498,Alexis Saelemaekers,2.1,2024-2025,25,be BEL,2 Teams,it Serie A,23,1479,16.4,18,5,5,0.4,0.2,0.6,0.4,0,0,0,2.1,1.3,1.3,0.4,0.3,1.2,2.2,52.8,1,0.7,0.1,0.7,0.6,2.7,0.5,0.1,"DF,FW"
499,Alexander Bernhardsson,2.1,2024-2025,25,se SWE,Holstein Kiel,de Bundesliga,19,1263,14,15,4,1,0.5,0.1,0.6,0.5,0,0,0,2.1,1.1,0.6,0.6,0.8,1.4,2.2,64.5,0.8,1,0,1,0.4,2.4,1.8,0,"FW,MF"
500,Daler Kuzyaev,2.1,2024-2025,31,ru RUS,Le Havre,fr Ligue 1,12,567,6.3,6,6,12,0.2,0,0.2,0.2,0,0,0,2.1,1.3,1.1,0.6,0.3,0.3,1.4,22.2,1.1,1.1,0.6,0.5,1.4,3.5,1.3,0,MF
501,Yvan Neyou,2.1,2024-2025,27,cm CMR,Leganés,es La Liga,30,2312,25.7,27,3,1,0,0,0.1,0,0,0,0,2.1,1.3,0.8,1,0.2,0.9,1.8,46.8,1,1.4,0.2,1.2,1,3.1,1.5,0,MF
502,Bilal El Khannouss,2.1,2024-2025,20,ma MAR,Leicester City,eng Premier League,32,2182,24.2,27,5,3,0.1,0.1,0.2,0.1,0,0,0,2.1,1.2,0.7,1.2,0.2,0.7,1.3,53.1,0.6,0.9,0.2,0.7,0.2,2.3,0.4,0.1,"MF,FW"
503,Pathé Ciss,2.1,2024-2025,30,sn SEN,Rayo Vallecano,es La Liga,33,2140,23.8,25,8,3,0.2,0,0.2,0.2,0,0,0,2.1,1,1.1,0.9,0,0.8,1.7,48.8,0.9,1.3,0.4,0.9,1.7,3.7,2.6,0.1,"MF,DF"
504,Jonathan Ikone,2.1,2024-2025,26,fr FRA,2 Teams,it Serie A,27,874,9.7,6,21,5,0.2,0,0.2,0.2,0,0,0,2.1,1.1,0.7,0.5,0.8,0.8,1.5,53.3,0.7,0.8,0.1,0.7,0.1,2.2,0.2,0.1,FW
505,Daniel Parejo,2.1,2024-2025,35,es ESP,Villarreal,es La Liga,36,2273,25.3,26,10,0,0.1,0.1,0.2,0.1,0,0.1,0,2.1,1.6,1.1,0.8,0.2,1.1,2.1,53.7,1,1,0.3,0.7,1,3,1.6,0,MF
506,Gaetano Castrovilli,2.1,2024-2025,27,it ITA,2 Teams,it Serie A,21,744,8.3,8,13,13,0,0,0,0,0,0,0,2.1,1.1,1.6,0.4,0.1,0.7,1.8,40,1.1,1.3,0.2,1.1,0.6,2.7,1.2,0,MF
507,Lisandro Martínez,2.1,2024-2025,26,ar ARG,Manchester Utd,eng Premier League,20,1751,19.5,20,0,2,0.1,0.1,0.2,0.1,0,0,0,2.1,1.2,1.3,0.6,0.2,1.1,1.9,58.3,0.8,1.1,0.4,0.7,1.6,3.7,2.9,0.1,DF
508,Finn Porath,2.1,2024-2025,27,de GER,Holstein Kiel,de Bundesliga,31,1970,21.9,20,11,1,0.1,0.1,0.2,0.1,0,0,0,2.1,1.2,1.1,0.6,0.3,1.2,2.4,49.1,1.2,1.2,0.4,0.8,1,3,3.1,0,"DF,MF"
509,Juan Cuadrado,2.1,2024-2025,36,co COL,Atalanta,it Serie A,23,832,9.2,7,16,6,0,0.2,0.2,0,0,0,0,2.1,1,1,0.6,0.4,1.2,2.5,47.8,1.3,1.5,0.2,1.3,0.8,2.8,1,0,"DF,MF"
510,Michel Ndary Adopo,2.1,2024-2025,24,fr FRA,Cagliari,it Serie A,35,2409,26.8,27,8,2,0,0,0.1,0,0,0,0,2.1,1.2,0.6,1.2,0.3,0.6,1.1,51.7,0.5,0.7,0.2,0.6,1,3.1,0.9,0,MF
511,Curtis Jones,2.1,2024-2025,23,eng ENG,Liverpool,eng Premier League,33,1712,19,19,14,1,0.2,0.2,0.3,0.2,0,0,0,2.1,1.2,0.3,1.2,0.5,0.9,1.4,63,0.5,1.2,0.5,0.7,0.4,2.4,0.5,0.2,"MF,DF"
512,Flynn Downes,2.1,2024-2025,25,eng ENG,Southampton,eng Premier League,27,2151,23.9,25,2,2,0,0,0,0,0,0,0,2.1,1,1,0.9,0.2,0.6,1.5,41.7,0.9,1.2,0.4,0.8,1.3,3.4,2.1,0.2,MF
513,Jubal,2,2024-2025,30,br BRA,Auxerre,fr Ligue 1,30,2640,29.3,30,0,0,0.2,0,0.2,0.1,0.1,0.1,0,2,1.3,1.6,0.4,0,1,1.4,70,0.4,2.1,1.2,0.9,0.9,2.9,6.9,0,DF
514,Amadou Haidara,2,2024-2025,26,ml MLI,RB Leipzig,de Bundesliga,28,1320,14.7,16,12,2,0,0.1,0.1,0,0,0,0,2,1.2,0.8,1.1,0.1,0.8,2,41.4,1.2,2.9,0.8,2,1.2,3.3,3.8,0.1,MF
515,Enzo Boyomo,2,2024-2025,22,cm CMR,2 Teams,es La Liga,37,3257,36.2,36,1,0,0.1,0,0.1,0.1,0,0,0,2,1.2,1.4,0.6,0.1,0.9,1.2,78.6,0.2,1.1,0.6,0.4,1.2,3.3,4,0.1,DF
516,Felix Passlack,2,2024-2025,26,de GER,Bochum,de Bundesliga,31,2334,25.9,30,1,0,0,0.2,0.3,0,0,0,0,2,0.9,1.2,0.5,0.3,1.2,2.1,54.5,1,1.6,0.4,1.2,0.7,2.7,2.4,0,"DF,MF"
517,Roberto Navarro,2,2024-2025,22,es ESP,Mallorca,es La Liga,23,1278,14.2,15,8,2,0.1,0,0.1,0.1,0,0,0,2,1.5,1,0.8,0.3,0.6,1.3,47.4,0.7,1.3,0,1.3,1.3,3.4,0.8,0,"MF,FW"
518,Dani Rodríguez,2,2024-2025,36,es ESP,Mallorca,es La Liga,37,2162,24,26,11,0,0.2,0.3,0.5,0.2,0,0,0,2,1.2,0.7,0.9,0.4,0.6,1.1,51.9,0.5,0.9,0.1,0.8,0.5,2.5,1.2,0,"MF,FW"
519,Joan Jordán,2,2024-2025,30,es ESP,Alavés,es La Liga,25,1414,15.7,15,10,4,0.3,0.1,0.4,0.1,0.2,0.3,0.1,2,1.1,0.7,1.1,0.3,1.1,1.9,56.7,0.8,0.8,0,0.8,0.6,2.6,1.3,0,MF
520,Assane Dioussé,2,2024-2025,26,sn SEN,Auxerre,fr Ligue 1,17,663,7.4,7,10,17,0,0,0,0,0,0,0,2,1,1.2,0.7,0.1,0.7,1.9,35.7,1.2,0.8,0.3,0.5,1.6,3.7,2,0,MF
521,Tim Oermann,2,2024-2025,20,de GER,Bochum,de Bundesliga,29,2213,24.6,26,3,4,0,0.1,0.1,0,0,0,0,2,1.3,1,0.9,0.2,1.1,1.7,60.5,0.7,1.3,0.7,0.7,0.9,2.9,2.6,0,DF
522,Paul Wanner,2,2024-2025,18,de GER,Heidenheim,de Bundesliga,29,1771,19.7,20,9,4,0.2,0.1,0.3,0.1,0.1,0.1,0,2,1.4,0.8,1.1,0.2,0.8,1.6,46.9,0.9,0.8,0,0.8,0.2,2.2,1,0,"MF,FW"
523,Jonathan Clauss,2,2024-2025,31,fr FRA,Nice,fr Ligue 1,28,2303,25.6,27,1,0,0.1,0.3,0.4,0.1,0,0,0,2,1.4,1.1,0.7,0.2,1.1,2.2,50,1.1,1,0.1,0.9,1.9,3.9,2.7,0.1,"DF,MF"
524,Diego Coppola,2,2024-2025,20,it ITA,Hellas Verona,it Serie A,34,2927,32.5,33,1,1,0.1,0,0.1,0.1,0,0,0,2,1.1,1.5,0.4,0.1,0.9,1.2,70,0.4,1.4,0.7,0.6,2.2,4.2,6,0.1,DF
525,Tommy Doyle,2,2024-2025,22,eng ENG,Wolves,eng Premier League,24,488,5.4,3,21,9,0,0.2,0.2,0,0,0,0,2,1.1,1.1,0.6,0.4,1.1,2.8,40,1.7,2,0.9,1.1,0.9,3,2,0.2,MF
526,Atakan Karazor,2,2024-2025,27,,Stuttgart,de Bundesliga,32,2618,29.1,31,1,0,0.1,0.1,0.2,0.1,0,0,0,2,1,0.7,1,0.4,1,2,50.9,1,1.3,0.2,1.1,1.1,3.1,1.8,0,MF
527,Felix Nmecha,2,2024-2025,23,de GER,Dortmund,de Bundesliga,26,1509,16.8,19,7,0,0.2,0.1,0.3,0.2,0,0,0,2,1.3,0.4,1.1,0.5,0.7,1.3,54.5,0.6,1.2,0.3,0.9,1.4,3.4,1.8,0.1,MF
528,Adrian Beck,2,2024-2025,27,de GER,Heidenheim,de Bundesliga,32,1598,17.8,18,14,1,0.2,0.1,0.3,0.2,0,0,0,2,1,1,0.7,0.3,0.7,2,34.3,1.3,1.7,0.1,1.6,0.5,2.5,1,0,"MF,FW"
529,Valentin Mihaila,2,2024-2025,24,ro ROU,Parma,it Serie A,21,1288,14.3,16,5,2,0,0.2,0.2,0,0,0,0,2,1,0.6,0.9,0.6,0.6,1.5,40.9,0.9,1.3,0,1.3,0.6,2.6,0.4,0,"FW,MF"
530,Moritz Jenz,2,2024-2025,25,de GER,Mainz 05,de Bundesliga,19,1600,17.8,18,1,4,0,0,0,0,0,0,0,2,1.1,1,1,0,0.9,1.2,76.2,0.3,1.3,0.8,0.5,1.7,3.7,7.2,0.1,DF
531,Sander Berge,2,2024-2025,26,no NOR,Fulham,eng Premier League,31,2224,24.7,26,5,0,0,0,0,0,0,0,0,2,1.2,0.9,0.9,0.2,1.1,1.6,69.2,0.5,1.1,0.3,0.8,0.8,2.9,1.5,0,MF
532,Kenan Y?ld?z,2,2024-2025,19,tr TUR,Juventus,it Serie A,35,2402,26.7,28,7,1,0.3,0.1,0.4,0.3,0,0,0,2,1.1,0.5,1,0.6,0.7,1.2,56.3,0.5,0.9,0,0.9,0.2,2.2,0.5,0.1,"FW,MF"
