Rk,Player,Gls/90,Season,Age,Nation,Team,Comp,MP,Min,90s,Starts,Subs,unSub,Gls/90,Ast,G+A,G-PK,PK,PKatt,PKm,Pos
1201,Leif Davis,0,2024-2025,24,eng ENG,Ipswich Town,eng Premier League,33,2743,30.5,32,1,0,0,0.1,0.1,0,0,0,0,DF
1202,Sam Morsy,0,2024-2025,32,eg EGY,Ipswich Town,eng Premier League,33,2751,30.6,31,2,2,0,0,0.1,0,0,0,0,MF
1203,Johan Mojica,0,2024-2025,31,co COL,Mallorca,es La Liga,36,2755,30.6,30,6,1,0,0.1,0.1,0,0,0,0,DF
1204,Philipp Lienhart,0,2024-2025,28,at AUT,Freiburg,de Bundesliga,32,2770,30.8,31,1,0,0,0,0,0,0,0,0,DF
1205,Wout Faes,0,2024-2025,26,be BEL,Leicester City,eng Premier League,34,2815,31.3,30,4,1,0,0,0,0,0,0,0,DF
1206,Taylor Harwood-Bellis,0,2024-2025,22,eng ENG,Southampton,eng Premier League,34,2825,31.4,32,2,0,0,0,0,0,0,0,0,DF
1207,Samuele Ricci,0,2024-2025,22,it ITA,Torino,it Serie A,34,2825,31.4,34,0,1,0,0,0.1,0,0,0,0,MF
1208,Eric Smith,0,2024-2025,27,se SWE,St. Pauli,de Bundesliga,32,2827,31.4,32,0,0,0,0,0.1,0,0,0,0,"DF,MF"
1209,Valentin Atangana Edoa,0,2024-2025,18,fr FRA,Reims,fr Ligue 1,34,2854,31.7,33,1,0,0,0,0,0,0,0,0,MF
1210,Luis Milla,0,2024-2025,29,es ESP,Getafe,es La Liga,33,2875,31.9,32,1,0,0,0.1,0.2,0,0,0,0,MF
1211,James Tarkowski,0,2024-2025,31,eng ENG,Everton,eng Premier League,33,2922,32.5,33,0,0,0,0,0.1,0,0,0,0,DF
1212,Jeffrey Gouweleeuw,0,2024-2025,33,nl NED,Augsburg,de Bundesliga,33,2944,32.7,33,0,0,0,0.1,0.2,0,0,0,0,DF
1213,Sergi Cardona,0,2024-2025,25,es ESP,Villarreal,es La Liga,35,2945,32.7,34,1,1,0,0.2,0.2,0,0,0,0,DF
1214,Jan Paul van Hecke,0,2024-2025,24,nl NED,Brighton,eng Premier League,34,2958,32.9,33,1,0,0,0,0.1,0,0,0,0,DF
1215,Jaka Bijol,0,2024-2025,25,si SVN,Udinese,it Serie A,34,2963,32.9,34,0,0,0,0,0,0,0,0,0,DF
1216,Omar Alderete,0,2024-2025,27,py PAR,Getafe,es La Liga,34,2971,33,34,0,0,0,0,0,0,0,0,0,DF
1217,Lewis Cook,0,2024-2025,27,eng ENG,Bournemouth,eng Premier League,36,2978,33.1,32,4,0,0,0.1,0.1,0,0,0,0,"MF,DF"
1218,Patrick Mainka,0,2024-2025,29,de GER,Heidenheim,de Bundesliga,34,3060,34,34,0,0,0,0,0.1,0,0,0,0,DF
1219,Danilho Doekhi,0,2024-2025,26,nl NED,Union Berlin,de Bundesliga,34,3060,34,34,0,0,0,0,0.1,0,0,0,0,DF
1220,Luca Ranieri,0,2024-2025,25,it ITA,Fiorentina,it Serie A,36,3071,34.1,35,1,0,0,0.1,0.1,0,0,0,0,DF
1221,Catena,0,2024-2025,29,es ESP,Osasuna,es La Liga,35,3074,34.2,35,0,1,0,0.1,0.1,0,0,0,0,DF
1222,Calvin Bassey,0,2024-2025,24,ng NGA,Fulham,eng Premier League,35,3074,34.2,34,1,2,0,0,0,0,0,0,0,DF
1223,Vitaliy Mykolenko,0,2024-2025,25,ua UKR,Everton,eng Premier League,35,3082,34.2,35,0,0,0,0.1,0.1,0,0,0,0,DF
1224,Keane Lewis-Potter,0,2024-2025,23,eng ENG,Brentford,eng Premier League,38,3093,34.4,36,2,0,0,0.1,0.1,0,0,0,0,"DF,FW"
1225,Maxence Lacroix,0,2024-2025,24,fr FRA,Crystal Palace,eng Premier League,35,3116,34.6,35,0,0,0,0,0.1,0,0,0,0,DF
1226,Jay Idzes,0,2024-2025,24,id IDN,Venezia,it Serie A,35,3127,34.7,35,0,0,0,0,0,0,0,0,0,DF
1227,Remo Freuler,0,2024-2025,32,ch SUI,Bologna,it Serie A,37,3204,35.6,37,0,0,0,0.1,0.1,0,0,0,0,MF
1228,Sebastiano Luperto,0,2024-2025,27,it ITA,Cagliari,it Serie A,36,3240,36,36,0,2,0,0.1,0.1,0,0,0,0,DF
1229,Mattéo Guendouzi,0,2024-2025,25,fr FRA,Lazio,it Serie A,37,3270,36.3,37,0,0,0,0.1,0.1,0,0,0,0,MF
1230,Cristhian Mosquera,0,2024-2025,20,es ESP,Valencia,es La Liga,37,3319,36.9,37,0,0,0,0,0,0,0,0,0,DF
1231,Dan Burn,0,2024-2025,32,eng ENG,Newcastle Utd,eng Premier League,37,3330,37,37,0,0,0,0,0.1,0,0,0,0,DF
1232,Moisés Caicedo,0,2024-2025,22,ec ECU,Chelsea,eng Premier League,38,3351,37.2,38,0,0,0,0.1,0.1,0,0,0,0,"MF,DF"
1233,Amir Rrahmani,0,2024-2025,30,xk KVX,Napoli,it Serie A,38,3406,37.8,38,0,0,0,0.1,0.1,0,0,0,0,DF
1234,Moussa Niakhate,0,2024-2025,28,sn SEN,Lyon,fr Ligue 1,31,2726,30.3,30,1,2,0,0,0,0,0,0,0,DF
1235,Léo Pétrot,0,2024-2025,27,fr FRA,Saint-Étienne,fr Ligue 1,31,2634,29.3,29,2,1,0,0.1,0.1,0,0,0,0,DF
1236,Konstantinos Mavropanos,0,2024-2025,26,gr GRE,West Ham,eng Premier League,33,2045,22.7,21,12,3,0,0,0,0,0,0,0,DF
1237,Saba Goglichidze,0,2024-2025,20,ge GEO,Empoli,it Serie A,33,2539,28.2,29,4,4,0,0,0,0,0,0,0,DF
1238,Valentino Lazaro,0,2024-2025,28,at AUT,Torino,it Serie A,33,2307,25.6,26,7,1,0,0.2,0.2,0,0,0,0,"DF,FW"
1239,Jaime Mata,0,2024-2025,35,es ESP,Las Palmas,es La Liga,30,656,7.3,4,26,6,0,0,0,0,0,0,0,"FW,MF"
1240,Manuel Lazzari,0,2024-2025,30,it ITA,Lazio,it Serie A,25,1406,15.6,16,9,3,0,0.1,0.1,0,0,0,0,DF
1241,Carl Johansson,0,2024-2025,30,se SWE,Holstein Kiel,de Bundesliga,10,568,6.3,7,3,7,0,0,0,0,0,0,0,DF
1242,Nathaniel Clyne,0,2024-2025,33,eng ENG,Crystal Palace,eng Premier League,13,483,5.4,5,8,24,0,0,0,0,0,0,0,"DF,MF"
1243,Philipp Treu,0,2024-2025,23,de GER,St. Pauli,de Bundesliga,33,2881,32,33,0,0,0,0.1,0.1,0,0,0,0,"MF,DF"
1244,Bamo Meïté,0,2024-2025,22,ci CIV,2 Teams,fr Ligue 1,10,450,5,6,4,17,0,0,0,0,0,0,0,DF
1245,Christopher Trimmel,0,2024-2025,37,at AUT,Union Berlin,de Bundesliga,26,1740,19.3,20,6,7,0,0.2,0.2,0,0,0,0,"DF,MF"
1246,Mats Hummels,0,2024-2025,35,de GER,Roma,it Serie A,14,915,10.2,11,3,19,0,0,0,0,0,0,0,DF
1247,Beñat Turrientes,0,2024-2025,22,es ESP,Real Sociedad,es La Liga,21,942,10.5,11,10,13,0,0,0,0,0,0,0,MF
1248,Jonathan Gradit,0,2024-2025,31,fr FRA,Lens,fr Ligue 1,25,2112,23.5,24,1,4,0,0,0,0,0,0,0,DF
1249,Gaetano Castrovilli,0,2024-2025,27,it ITA,2 Teams,it Serie A,21,744,8.3,8,13,13,0,0,0,0,0,0,0,MF
1250,Anthony Losilla,0,2024-2025,38,fr FRA,Bochum,de Bundesliga,21,1137,12.6,13,8,11,0,0,0,0,0,0,0,MF
1251,Mattia Bani,0,2024-2025,30,it ITA,Genoa,it Serie A,20,1507,16.7,19,1,4,0,0,0,0,0,0,0,DF
1252,Ivan Smol?i?,0,2024-2025,23,hr CRO,Como,it Serie A,9,630,7,7,2,6,0,0,0,0,0,0,0,DF
1253,Josip Juranovi?,0,2024-2025,28,hr CRO,Union Berlin,de Bundesliga,17,1159,12.9,13,4,1,0,0.1,0.1,0,0,0,0,"DF,MF"
1254,Benjamin Henrichs,0,2024-2025,27,de GER,RB Leipzig,de Bundesliga,15,935,10.4,10,5,0,0,0.2,0.2,0,0,0,0,DF
1255,Juan Cuadrado,0,2024-2025,36,co COL,Atalanta,it Serie A,23,832,9.2,7,16,6,0,0.2,0.2,0,0,0,0,"DF,MF"
1256,Clément Akpa,0,2024-2025,22,ci CIV,Auxerre,fr Ligue 1,31,2486,27.6,29,2,1,0,0,0,0,0,0,0,DF
1257,Yvann Macon,0,2024-2025,25,fr FRA,Saint-Étienne,fr Ligue 1,12,790,8.8,10,2,2,0,0,0,0,0,0,0,DF
1258,Jean-Kevin Duverne,0,2024-2025,27,ht HAI,Nantes,fr Ligue 1,9,537,6,7,2,6,0,0,0,0,0,0,0,DF
1259,Stefano Sabelli,0,2024-2025,31,it ITA,Genoa,it Serie A,34,2058,22.9,23,11,4,0,0.1,0.1,0,0,0,0,DF
1260,Warren Bondo,0,2024-2025,20,fr FRA,2 Teams,it Serie A,24,1780,19.8,22,2,8,0,0,0,0,0,0,0,MF
1261,Senne Lynen,0,2024-2025,25,be BEL,Werder Bremen,de Bundesliga,32,2733,30.4,32,0,0,0,0,0,0,0,0,0,MF
1262,Mathias Jensen,0,2024-2025,28,dk DEN,Brentford,eng Premier League,24,862,9.6,8,16,0,0,0.2,0.2,0,0,0,0,MF
1263,Copete,0,2024-2025,24,es ESP,Mallorca,es La Liga,25,1528,17,16,9,9,0,0,0,0,0,0,0,DF
1264,Morato,0,2024-2025,23,br BRA,Nott'ham Forest,eng Premier League,26,907,10.1,6,20,8,0,0,0,0,0,0,0,DF
1265,Alex Scott,0,2024-2025,20,eng ENG,Bournemouth,eng Premier League,20,755,8.4,8,12,1,0,0,0,0,0,0,0,MF
1266,Jesus Vazquez,0,2024-2025,21,es ESP,Valencia,es La Liga,19,919,10.2,10,9,16,0,0,0,0,0,0,0,DF
1267,Alberto Moreno,0,2024-2025,32,es ESP,Como,it Serie A,24,1727,19.2,21,3,6,0,0,0,0,0,0,0,DF
1268,Alessandro Circati,0,2024-2025,20,au AUS,Parma,it Serie A,6,540,6,6,0,6,0,0,0,0,0,0,0,DF
1269,Isak Hien,0,2024-2025,25,se SWE,Atalanta,it Serie A,30,2327,25.9,27,3,2,0,0,0,0,0,0,0,DF
1270,Etienne Youte Kinkoue,0,2024-2025,22,fr FRA,Le Havre,fr Ligue 1,28,2320,25.8,26,2,1,0,0,0,0,0,0,0,DF
1271,Wesley Fofana,0,2024-2025,23,fr FRA,Chelsea,eng Premier League,14,1172,13,14,0,1,0,0,0,0,0,0,0,DF
1272,Aridane Hernández,0,2024-2025,35,es ESP,Rayo Vallecano,es La Liga,14,1025,11.4,11,3,23,0,0,0,0,0,0,0,DF
1273,Marcão,0,2024-2025,28,br BRA,Sevilla,es La Liga,12,552,6.1,6,6,22,0,0,0,0,0,0,0,DF
1274,Omar El Hilali,0,2024-2025,20,ma MAR,Espanyol,es La Liga,36,3153,35,36,0,0,0,0.1,0.1,0,0,0,0,DF
1275,Giuseppe Pezzella,0,2024-2025,26,it ITA,Empoli,it Serie A,35,2878,32,34,1,2,0,0.1,0.1,0,0,0,0,"DF,FW"
1276,Jordy Makengo,0,2024-2025,22,fr FRA,Freiburg,de Bundesliga,19,745,8.3,7,12,12,0,0,0,0,0,0,0,DF
1277,Yael Mouanga,0,2024-2025,19,fr FRA,Montpellier,fr Ligue 1,14,946,10.5,10,4,8,0,0,0,0,0,0,0,DF
1278,Salih Özcan,0,2024-2025,26,tr TUR,2 Teams,de Bundesliga,22,744,8.3,6,16,11,0,0,0,0,0,0,0,MF
1279,Eray Cömert,0,2024-2025,26,ch SUI,Valladolid,es La Liga,25,1779,19.8,21,4,7,0,0,0,0,0,0,0,"DF,MF"
1280,Nampalys Mendy,0,2024-2025,32,sn SEN,Lens,fr Ligue 1,10,588,6.5,7,3,15,0,0.2,0.2,0,0,0,0,MF
1281,Daichi Kamada,0,2024-2025,27,jp JPN,Crystal Palace,eng Premier League,34,1564,17.4,15,19,1,0,0,0,0,0,0,0,MF
1282,Juanpe,0,2024-2025,33,es ESP,Girona,es La Liga,12,727,8.1,8,4,26,0,0,0,0,0,0,0,DF
1283,Nikola Maksimovi?,0,2024-2025,32,rs SRB,Montpellier,fr Ligue 1,7,581,6.5,7,0,0,0,0,0,0,0,0,0,DF
1284,Pawe? Dawidowicz,0,2024-2025,29,pl POL,Hellas Verona,it Serie A,26,1845,20.5,24,2,1,0,0,0,0,0,0,0,"DF,MF"
1285,Álex Moreno,0,2024-2025,31,es ESP,Nott'ham Forest,eng Premier League,15,955,10.6,11,4,12,0,0.1,0.1,0,0,0,0,"DF,MF"
1286,Bernardo,0,2024-2025,29,br BRA,Bochum,de Bundesliga,21,1782,19.8,19,2,0,0,0,0,0,0,0,0,DF
1287,Iker Muñoz,0,2024-2025,21,es ESP,Osasuna,es La Liga,23,610,6.8,4,19,5,0,0.1,0.1,0,0,0,0,MF
1288,Joseph Aidoo,0,2024-2025,28,gh GHA,2 Teams,es La Liga,9,585,6.5,6,3,14,0,0,0,0,0,0,0,DF
1289,Antonio Rüdiger,0,2024-2025,31,de GER,Real Madrid,es La Liga,29,2291,25.5,26,3,1,0,0,0,0,0,0,0,DF
1290,Jannik Vestergaard,0,2024-2025,31,dk DEN,Leicester City,eng Premier League,18,1391,15.5,16,2,2,0,0,0,0,0,0,0,DF
1291,Mahamadou Diawara,0,2024-2025,19,fr FRA,2 Teams,fr Ligue 1,17,598,6.6,6,11,4,0,0.2,0.2,0,0,0,0,MF
1292,Yan Couto,0,2024-2025,22,br BRA,Dortmund,de Bundesliga,21,895,9.9,8,13,8,0,0,0,0,0,0,0,"DF,FW"
1293,André Gomes,0,2024-2025,31,pt POR,Lille,fr Ligue 1,20,1276,14.2,16,4,6,0,0,0,0,0,0,0,MF
1294,Timothy Castagne,0,2024-2025,28,be BEL,Fulham,eng Premier League,24,1649,18.3,17,7,9,0,0.1,0.1,0,0,0,0,DF
1295,Jonas Föhrenbach,0,2024-2025,28,de GER,Heidenheim,de Bundesliga,27,1832,20.4,22,5,6,0,0,0,0,0,0,0,DF
1296,Albert Sambi Lokonga,0,2024-2025,24,be BEL,Sevilla,es La Liga,22,1471,16.3,16,6,2,0,0.1,0.1,0,0,0,0,MF
1297,Lucas Digne,0,2024-2025,31,fr FRA,Aston Villa,eng Premier League,32,2351,26.1,28,4,6,0,0.2,0.2,0,0,0,0,DF
1298,Peter González,0,2024-2025,22,do DOM,Getafe,es La Liga,17,477,5.3,2,15,21,0,0,0,0,0,0,0,"MF,FW"
1299,Dara O'Shea,0,2024-2025,25,ie IRL,Ipswich Town,eng Premier League,35,3122,34.7,35,0,1,0,0.1,0.1,0,0,0,0,DF
