,,,,,,,,Playing Time,,,,,,Performance,,,,,,,Total,,,,,,,,,,Short,,,Medium,,,Long,,,
1665,Lukas Nmecha,14.6,2024-2025,25,de GER,Wolfsburg,de Bundesliga,19,467,5.2,3,16,1,0.6,0,0.6,0.6,0,0,0,14.6,22.9,63.9,0.6,0.4,1,0.2,1.2,188.5,36.4,9.8,14.5,68,3.7,5.2,70.4,0.4,0.8,50,"FW,MF"
1666,Jofre,14.6,2024-2025,23,es ESP,Espanyol,es La Liga,37,2165,24.1,26,11,0,0.1,0.1,0.2,0.1,0,0,0,14.6,21.8,67,1,0.7,0.6,0.4,2,222.5,59.1,8,9.8,81.4,5.2,7.8,66.8,0.9,2.1,43.1,"MF,FW"
1667,Breel Embolo,14.6,2024-2025,27,ch SUI,Monaco,fr Ligue 1,29,1841,20.5,19,10,5,0.3,0.2,0.5,0.3,0,0,0,14.6,21.1,69.2,1.6,1.1,1.1,0,2.7,212.5,55.1,8.4,11.7,71.7,4.8,5.9,81,0.8,1.4,58.6,"FW,MF"
1668,Gorka Guruzeta,14.6,2024-2025,27,es ESP,Athletic Club,es La Liga,36,1840,20.4,21,15,1,0.3,0.1,0.4,0.3,0,0,0,14.6,20.1,72.5,0.7,1.1,0.1,0,1.5,215.4,32,8.3,10.5,79.1,4.8,6.4,74.8,0.8,1.5,51.6,FW
1669,Santiago Pierotti,14.5,2024-2025,23,ar ARG,Lecce,it Serie A,36,1937,21.5,22,14,1,0.2,0.1,0.3,0.2,0,0,0,14.5,20.3,71.3,1.2,1.3,0.4,0.1,1.8,201.4,52.7,8.9,10.9,82.1,4.3,5.9,73.8,0.6,1,59.1,FW
1670,Ayoze Pérez,14.3,2024-2025,31,es ESP,Villarreal,es La Liga,30,1970,21.9,22,8,0,0.9,0.1,1,0.9,0,0,0,14.3,18.9,75.8,1.5,1.7,1,0.2,3.3,229.5,60.1,6.5,8,81.7,6.3,7.6,83.1,0.9,1.4,63.3,FW
1671,Antonio Sanabria,14.3,2024-2025,28,py PAR,Torino,it Serie A,26,1318,14.6,16,10,10,0.1,0.1,0.2,0.1,0,0.1,0.1,14.3,18.3,78.4,0.6,0.9,0.2,0,1.2,194.2,30.8,8.4,10.2,82,4.4,5.4,81,0.6,1,60,FW
1672,Mama Samba Baldé,14.2,2024-2025,28,gw GNB,2 Teams,fr Ligue 1,29,1182,13.1,12,17,0,0.2,0.2,0.4,0.2,0,0,0,14.2,19.7,72.2,1.2,1.1,0.4,0.2,1.8,218.1,47,6.9,9.3,73.8,4.6,5.9,79.2,1.4,1.8,79.2,FW
1673,Carles Pérez,14.2,2024-2025,26,es ESP,Getafe,es La Liga,27,1431,15.9,15,12,11,0.2,0,0.2,0.2,0,0,0,14.2,21.1,67.3,1.1,1.1,0.9,0.5,1.3,217.3,51.4,8.2,10.4,78.8,4.6,6.5,70.9,1,2.5,40,"MF,FW"
1674,Justin Njinmah,14.2,2024-2025,23,de GER,Werder Bremen,de Bundesliga,26,952,10.6,10,16,1,0.3,0.2,0.5,0.3,0,0,0,14.2,23,61.7,1.1,0.8,0.9,0.3,2.2,203.9,49.3,8.8,12.3,71.5,3.6,5.8,62.3,1,1.5,68.8,"FW,MF"
1675,Michael Gregoritsch,14.1,2024-2025,30,at AUT,Freiburg,de Bundesliga,20,639,7.1,5,15,8,0.3,0.1,0.4,0.3,0,0,0,14.1,22.3,63.3,0.7,1.3,0.6,0,2.7,215.2,52.8,6.9,10,69,5.6,7.7,72.7,0.7,1.3,55.6,FW
1676,Che Adams,14,2024-2025,28,sct SCO,Torino,it Serie A,36,2652,29.5,30,6,1,0.3,0.1,0.4,0.3,0,0,0,14,18.9,74.3,0.9,1.1,0.2,0,1.4,221.6,40.2,7.5,9.6,78.1,4.5,5.7,79.8,1.3,1.8,69.8,FW
1677,Christantus Uche,14,2024-2025,21,ng NGA,Getafe,es La Liga,33,2486,27.6,30,3,0,0.1,0.2,0.4,0.1,0,0,0,14,21.4,65.4,1,1.3,0.6,0.1,1.8,183.9,45.8,9,11.9,75.6,3.7,5.7,64.3,0.4,1.2,37.5,"FW,MF"
1678,M'Bala Nzola,14,2024-2025,27,ao ANG,Lens,fr Ligue 1,21,1460,16.2,16,5,1,0.4,0.1,0.4,0.4,0,0,0,14,18.6,75.2,1.2,0.4,0.6,0,1.4,159,25.6,9.7,12.1,80.2,2.3,3.3,70.4,0.3,0.4,83.3,FW
1679,Koka,14,2024-2025,31,eg EGY,Le Havre,fr Ligue 1,16,851,9.5,10,6,0,0.3,0.1,0.4,0.2,0.1,0.1,0,14,17.9,78.1,0.5,0.8,0.2,0,1.3,220,30.9,6.8,8.4,81,4.7,5.9,78.6,1.3,1.7,75,FW
1680,Raúl,13.9,2024-2025,23,es ESP,Osasuna,es La Liga,32,750,8.3,5,27,2,0.5,0,0.5,0.5,0,0,0,13.9,20.2,69,0.4,1.3,0.1,0,1.9,181.2,26.3,8.9,11.2,79.6,4,5.3,75,0.4,1.3,27.3,"FW,MF"
1681,Santiago Castro,13.9,2024-2025,19,ar ARG,Bologna,it Serie A,36,2294,25.5,27,9,1,0.3,0.2,0.5,0.3,0,0,0,13.9,18.1,76.8,1.1,0.9,0.3,0,1.5,250.5,39,5.7,7,81,5.8,6.9,84.7,1.6,2.1,74.1,FW
1682,Yoane Wissa,13.9,2024-2025,27,cd COD,Brentford,eng Premier League,35,2919,32.4,34,1,0,0.6,0.1,0.7,0.6,0,0,0,13.9,18.1,76.5,0.8,1.4,0.4,0,2.1,200.1,49.9,8.8,10.2,85.8,3.8,5.1,74.7,0.9,1.5,57.1,FW
1683,Chuky san jose,13.8,2024-2025,20,es ESP,Valladolid,es La Liga,18,728,8.1,9,9,13,0.2,0,0.2,0.2,0,0,0,13.8,20.2,68.7,1,1.2,0.6,0.4,1.9,234.5,65.5,7.3,8.9,81.9,4.3,5.9,72.9,1.9,3.6,51.7,MF
1684,Loïs Openda,13.8,2024-2025,24,be BEL,RB Leipzig,de Bundesliga,33,2453,27.3,28,5,0,0.3,0.2,0.5,0.3,0,0,0,13.8,21.7,63.8,1,0.9,0.7,0,1.7,177.9,36.5,8.5,11.8,72.6,3.2,5.1,61.4,0.8,1.4,57.9,"FW,MF"
1685,Lorenzo Colombo,13.8,2024-2025,22,it ITA,Empoli,it Serie A,37,2233,24.8,26,11,0,0.2,0.1,0.3,0.2,0,0,0,13.8,20.5,67.5,0.8,1,0.5,0.1,1.9,205.1,44.6,7.5,9.7,76.8,4.1,6,68.9,1.1,2,56,"FW,MF"
1686,Valentín Castellanos,13.8,2024-2025,25,ar ARG,Lazio,it Serie A,29,2384,26.5,28,1,2,0.4,0.1,0.5,0.3,0.1,0.1,0,13.8,20.4,67.7,1,1.8,0.5,0.1,2.5,195.2,47.1,8,10.5,75.9,4.5,6.5,69.2,0.6,1.1,57.1,FW
1687,Max Moerstedt,13.8,2024-2025,,de GER,Hoffenheim,de Bundesliga,12,451,5,5,7,7,0,0,0,0,0,0,0,13.8,20.6,67,1.4,1,0.4,0,2,156.5,40.7,8,11.6,69,3.6,5.2,69.2,0.2,0.8,25,FW
1688,Alexander Bernhardsson,13.8,2024-2025,25,se SWE,Holstein Kiel,de Bundesliga,19,1263,14,15,4,1,0.5,0.1,0.6,0.5,0,0,0,13.8,22.7,60.5,1.2,1.1,0.7,0.3,2.4,225.5,76.7,6.6,9.3,71,5.3,8.1,64.9,1.1,3.1,36.4,"FW,MF"
1689,Maroan Sannadi,13.7,2024-2025,23,ma MAR,Athletic Club,es La Liga,16,754,8.4,7,9,1,0.1,0.1,0.2,0.1,0,0,0,13.7,19,72.3,0.8,1.6,1,0,1.8,186,38.8,8.4,9.8,85.4,3.6,5,71.4,0.7,1.4,50,FW
1690,Paul Onuachu,13.7,2024-2025,30,ng NGA,Southampton,eng Premier League,25,1050,11.7,11,14,3,0.3,0.1,0.4,0.3,0,0,0,13.7,22.5,60.8,0.7,1.1,0.2,0,1.1,196.5,31.3,7.2,11.5,62.7,3.9,6,64.3,1,1.6,63.2,FW
1691,Andrea Belotti,13.7,2024-2025,30,it ITA,Como,it Serie A,18,593,6.6,7,11,5,0.3,0,0.3,0.3,0,0,0,13.7,18.2,75,1.1,0.8,0.2,0,1.4,162.7,27,9,10.8,83.1,2.6,3.8,68,0.6,0.9,66.7,FW
1692,Joshua King,13.6,2024-2025,32,no NOR,Toulouse,fr Ligue 1,28,1673,18.6,21,7,0,0.3,0.2,0.5,0.3,0,0,0,13.6,19.3,70.7,0.9,0.7,0.5,0.1,1.6,173.9,31.8,8.8,11.4,76.9,3.7,4.8,75.6,0.3,0.9,37.5,"FW,MF"
1693,Kiké,13.6,2024-2025,34,es ESP,Alavés,es La Liga,35,2542,28.2,29,6,2,0.5,0,0.5,0.4,0.1,0.1,0,13.6,20.8,65.3,0.5,1.1,0.2,0,1.8,186.9,32.4,8.2,10.9,75.6,3.8,6,62.7,0.7,1.6,44.4,FW
1694,Alex Sola,13.6,2024-2025,25,es ESP,Getafe,es La Liga,19,1029,11.4,13,6,16,0,0.1,0.1,0,0,0,0,13.6,21.2,64,0.8,1,0.2,0.1,2,190.4,46.3,8.7,10.9,80,3.4,5.2,66.1,0.8,2.5,31,"MF,FW"
1695,Bamba Dieng,13.5,2024-2025,24,sn SEN,Angers,fr Ligue 1,18,532,5.9,5,13,3,0.5,0,0.5,0.3,0.2,0.2,0,13.5,17.4,77.7,0.2,0.3,0.5,0.2,1.2,157.5,23.7,8.8,10.2,86.7,3.4,5.1,66.7,0,0.3,0,FW
1696,Oliver McBurnie,13.5,2024-2025,28,sct SCO,Las Palmas,es La Liga,34,1837,20.4,20,14,4,0.1,0.3,0.4,0.1,0,0,0,13.5,20.5,65.9,1.2,1.1,0.3,0,1.3,166.1,38.2,9.1,12.4,73.1,3.1,5.2,59.4,0.3,0.4,66.7,FW
1697,Sammie Szmodics,13.5,2024-2025,28,ie IRL,Ipswich Town,eng Premier League,20,992,11,13,7,2,0.4,0,0.4,0.4,0,0,0,13.5,18.2,74.1,0.5,1,0.4,0.1,1.7,223,65.7,6.5,7.4,87.8,4.9,5.9,83.1,1.4,2.6,51.7,"FW,MF"
1698,Marshall Munetsi,13.5,2024-2025,28,zw ZIM,2 Teams,2 Comps,33,2770,30.8,31,2,0,0.2,0.1,0.3,0.2,0,0,0,13.5,19.4,69.6,0.9,0.7,0.3,0.1,1.2,183.8,51.6,7.9,10.2,77.1,4.2,5.6,74,0.5,1.2,41.7,"MF,FW"
1699,Elye Wahi,13.4,2024-2025,21,fr FRA,2 Teams,2 Comps,21,770,8.6,8,13,5,0.4,0.1,0.5,0.2,0.1,0.1,0,13.4,17.9,75.2,0.8,1.1,0.4,0.1,1.4,174.7,30,8.8,10.4,84.3,3.4,4,85.3,0.5,0.9,50,FW
1700,Goduine Koyalipou,13.4,2024-2025,24,cf CTA,Lens,fr Ligue 1,15,885,9.8,12,3,3,0.4,0,0.4,0.4,0,0,0,13.4,19.2,69.8,1,0.4,0.6,0,2,188.3,29.1,7.2,9.2,78.9,5,6.3,79,0.4,0.7,57.1,FW
1701,Budu Zivzivadze,13.3,2024-2025,30,ge GEO,Heidenheim,de Bundesliga,15,958,10.6,10,5,0,0.2,0.3,0.5,0.2,0,0,0,13.3,19.3,69.3,1.1,0.7,0.8,0.2,1.9,199.2,41.5,7.5,10.2,73.4,4.6,6.3,73.1,0.8,0.9,80,FW
1702,Duván Zapata,13.3,2024-2025,33,co COL,Torino,it Serie A,7,587,6.5,7,0,0,0.5,0,0.5,0.5,0,0,0,13.3,19.3,69,1.4,0.6,0.6,0.2,1.1,187.5,29.3,8,11.5,69.3,2.8,3.8,72,1.4,1.7,81.8,FW
1703,Matteo Cancellieri,13.3,2024-2025,22,it ITA,Parma,it Serie A,27,1424,15.8,19,8,2,0.2,0,0.2,0.2,0,0,0,13.3,19.8,67.4,0.7,1,0.4,0.3,1.5,186,53.2,7.8,10.4,75.2,4.2,5.6,75,0.6,1.8,32.1,"FW,MF"
1704,Esteban Lepaul,13.3,2024-2025,24,fr FRA,Angers,fr Ligue 1,28,1629,18.1,18,10,4,0.5,0,0.5,0.5,0,0,0,13.3,19.8,67.1,0.4,0.7,0.4,0.1,1.1,194,34.4,6.9,9,76.5,4.5,6.1,74.5,0.8,1.8,43.8,FW
1705,Giovanni Fabbian,13.3,2024-2025,21,it ITA,Bologna,it Serie A,30,1023,11.4,9,21,8,0.3,0.1,0.4,0.3,0,0,0,13.3,18.5,71.9,0.8,1.3,0.4,0.1,1.5,192,32.5,8,10,79.8,4.5,5.6,79.7,0.4,1.3,33.3,MF
1706,Andrea Pinamonti,13.2,2024-2025,25,it ITA,Genoa,it Serie A,36,2850,31.7,33,3,1,0.3,0,0.3,0.3,0,0,0,13.2,21.1,62.8,0.5,0.8,0.3,0.1,1.5,190.2,32.4,7.2,9.9,72.1,4.5,6.9,64.1,0.7,1.2,53.8,FW
1707,Alexander Sørloth,13.2,2024-2025,28,no NOR,Atlético Madrid,es La Liga,35,1566,17.4,15,20,2,1.1,0.1,1.3,1.1,0.1,0.1,0,13.2,20.6,63.8,0.7,1.1,0.6,0.1,1.8,167,34.5,8.2,12.2,66.7,3.6,5.5,66.3,0.3,0.4,71.4,FW
1708,Antoniu,13,2024-2025,21,es ESP,Espanyol,es La Liga,26,1022,11.4,13,13,9,0,0.1,0.1,0,0,0,0,13,19.5,67,0.6,0.9,0.6,0.3,2.5,182.4,56,7.8,9.6,81.7,4.1,5.9,70.1,0.4,1.2,28.6,"FW,MF"
1709,Ibrahim Sissoko,13,2024-2025,28,ml MLI,Saint-Étienne,fr Ligue 1,20,819,9.1,8,12,4,0.3,0.1,0.4,0.2,0.1,0.1,0,13,19.6,66.3,0.8,1,0.1,0,1.3,190.5,22.3,7.8,10.2,76.3,3.7,5.6,66.7,0.9,1.3,66.7,FW
1710,Patson Daka,13,2024-2025,25,zm ZAM,Leicester City,eng Premier League,23,736,8.2,6,17,4,0.1,0,0.1,0.1,0,0,0,13,18,72.1,0.1,0.7,0.1,0,1,180.4,31.4,7.8,9.8,80,4,5.5,73.3,0.4,0.4,100,"FW,MF"
1711,Darwin Núñez,12.9,2024-2025,25,uy URU,Liverpool,eng Premier League,30,1133,12.6,8,22,5,0.4,0.2,0.6,0.4,0,0,0,12.9,18.3,70.9,0.9,0.7,0.2,0.1,2.1,189.8,46.6,7.1,8.8,80.2,3.8,5.2,73.8,1,1.6,65,FW
1712,Vitinha,12.9,2024-2025,24,pt POR,Genoa,it Serie A,25,1328,14.8,16,9,1,0.1,0.2,0.3,0.1,0,0,0,12.9,21.8,59.3,1.1,0.8,0.7,0.5,1.3,195.6,51,7.3,9.6,75.4,4.1,6.6,62.2,1,2.6,39.5,"FW,MF"
1713,Isaac Romero,12.9,2024-2025,24,es ESP,Sevilla,es La Liga,31,2156,24,26,5,1,0.2,0.1,0.3,0.2,0,0,0,12.9,18.4,70.3,0.8,0.8,0.5,0.2,1.2,208.5,29.3,7.2,9.3,77.5,3.8,5.4,70.8,1.3,1.8,72.1,FW
1714,Robert Lewandowski,12.9,2024-2025,35,pl POL,Barcelona,es La Liga,34,2667,29.6,32,2,2,0.9,0.1,1,0.8,0.1,0.1,0,12.9,17.6,73.4,0.6,1,0.3,0,1.6,163.9,30.4,8.2,10,82.2,3.1,4,76.5,0.4,0.9,48.1,FW
1715,Vedat Muriqi,12.9,2024-2025,30,xk KVX,Mallorca,es La Liga,29,2058,22.9,24,5,0,0.3,0.1,0.4,0.2,0.1,0.1,0,12.9,21.3,60.6,1.1,1,0.3,0,1.3,188,38,7.7,10.7,72.1,3.7,6.7,55.2,0.7,1.2,60.7,FW
1716,Georginio Rutter,12.9,2024-2025,22,fr FRA,Brighton,eng Premier League,28,1656,18.4,19,9,0,0.3,0.2,0.4,0.3,0,0,0,12.9,19.3,66.8,1,1.6,0.9,0.1,3.6,181.7,63.8,7.8,10.2,77,4,6,66.7,0.5,0.9,62.5,"MF,FW"
1717,Jann-Fiete Arp,12.9,2024-2025,24,de GER,Holstein Kiel,de Bundesliga,23,713,7.9,3,20,9,0.3,0,0.3,0.1,0.1,0.3,0.1,12.9,22,58.6,1.4,0.9,1.5,0.4,2.7,258.1,95.9,5.4,8.1,67.2,4.5,6.8,66.7,2.7,5.2,51.2,"FW,MF"
1718,Jeff Ekhator,12.9,2024-2025,17,it ITA,Genoa,it Serie A,24,769,8.5,6,18,9,0.1,0.1,0.2,0.1,0,0,0,12.9,19.3,66.7,1.3,0.9,0.5,0,1.6,167,45.3,7.3,9.7,74.7,3.6,5.6,64.6,0.5,0.9,50,"FW,MF"
1719,Umar Sadiq,12.8,2024-2025,27,ng NGA,2 Teams,es La Liga,23,1052,11.7,11,12,13,0.4,0,0.4,0.4,0,0,0,12.8,18.9,67.9,0.6,0.5,0,0,1,177.1,26.1,8.2,11.2,73.3,3.8,5,75.9,0.3,0.6,57.1,FW
1720,Daniel Fila,12.8,2024-2025,21,cz CZE,Venezia,it Serie A,10,492,5.5,6,4,4,0.4,0,0.4,0.4,0,0,0,12.8,16.5,77.8,1.1,0.7,0.5,0,1.5,161.7,25.6,6.6,8.6,76.6,3.3,4.2,78.3,0.7,1.1,66.7,FW
1721,Cameron Archer,12.8,2024-2025,23,eng ENG,Southampton,eng Premier League,35,1441,16,13,22,2,0.1,0,0.1,0.1,0,0.1,0.1,12.8,15.7,81.7,0.3,0.4,0.4,0,0.9,163.1,22.9,8.2,9.4,86.8,3.4,3.7,91.5,0.3,0.6,55.6,FW
1722,Gift Orban,12.8,2024-2025,22,ng NGA,2 Teams,2 Comps,16,873,9.7,9,7,6,0.6,0,0.6,0.6,0,0,0,12.8,18.2,70.1,0.3,0.2,0.3,0.1,0.9,187.1,37.2,6.8,8.7,78.6,3.3,4.3,76.2,1.4,2.3,63.6,"FW,DF"
1723,Nikola Krstovi?,12.8,2024-2025,24,me MNE,Lecce,it Serie A,37,3057,34,37,0,0,0.3,0.1,0.5,0.3,0.1,0.1,0,12.8,19.3,66.4,0.9,1.1,0.4,0,1.6,192.3,39.7,7.1,10,70.8,4.5,6,75.5,0.8,1.4,56.5,FW
1724,Dušan Vlahovi?,12.8,2024-2025,24,rs SRB,Juventus,it Serie A,29,1784,19.8,21,8,3,0.5,0.2,0.7,0.3,0.2,0.2,0,12.8,18.5,69.1,0.8,0.6,0.4,0,1.1,196.5,21.2,7.3,9.2,79.1,4.1,5.9,70.1,1,1.4,70.4,FW
1725,Kevin Schade,12.7,2024-2025,22,de GER,Brentford,eng Premier League,38,2293,25.5,26,12,0,0.4,0.1,0.5,0.4,0,0,0,12.7,21.2,59.7,0.9,1.3,0.4,0.1,1.5,193.5,54.5,7.3,10.4,69.8,4.4,7.1,61.7,0.7,1.7,41.9,FW
1726,Theo Bair,12.7,2024-2025,24,ca CAN,Auxerre,fr Ligue 1,29,939,10.4,11,18,5,0.2,0.1,0.3,0.2,0,0,0,12.7,20.4,62,1,1,0,0,1.5,147.4,34.4,8.1,11.7,68.9,2.7,4.7,57.1,0.3,0.8,37.5,FW
1727,Takuma Asano,12.6,2024-2025,29,jp JPN,Mallorca,es La Liga,21,1054,11.7,13,8,2,0.2,0.1,0.3,0.2,0,0,0,12.6,18.7,67.6,0.5,0.7,0.3,0.2,1.7,176.8,41.4,7.9,9.4,84.5,4.1,5.7,71.6,0.3,1.5,23.5,"FW,MF"
1728,Emmanuel Sabbi,12.5,2024-2025,26,us USA,Le Havre,fr Ligue 1,15,653,7.3,7,8,1,0,0,0,0,0,0,0,12.5,17.6,71.1,0.6,0.7,0.7,0.1,2.1,196.3,56.4,6.1,8.4,72.1,4.5,5.9,76.7,1.1,1.8,61.5,"FW,MF"
1729,Ermedin Demirovi?,12.5,2024-2025,26,ba BIH,Stuttgart,de Bundesliga,34,1855,20.6,20,14,0,0.7,0,0.8,0.7,0,0.1,0.1,12.5,17.8,70.3,0.9,0.7,0.5,0,1.5,144.1,31.3,8.3,10.9,76,3,4.1,73.8,0.1,0.2,40,FW
1730,Toni Martínez,12.5,2024-2025,27,es ESP,Alavés,es La Liga,28,1012,11.2,9,19,8,0.4,0,0.4,0.4,0,0,0,12.5,21.3,58.3,1,1,0.4,0.1,1,149.1,24.9,8.5,11.7,72.7,2.8,6,47.8,0.3,0.9,30,FW
1731,Folarin Balogun,12.4,2024-2025,23,us USA,Monaco,fr Ligue 1,13,615,6.8,7,6,1,0.6,0,0.6,0.6,0,0,0,12.4,18.3,68,0.9,0.7,0.1,0,1.3,140.3,18.4,6.7,8.9,75.4,2.8,4.5,61.3,0.3,0.7,40,FW
